--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id106
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id106
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id107 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id107
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id107
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id107
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id108 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id108
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id108
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id108
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id109 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id109
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id109
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id109
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id103
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id110 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id110
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 5
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id110
          lambda: {}

          subEspacoAutomatos: 
          - *id110
          - &id111 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id111
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id111
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id111
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id112 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id112
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id112
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id112
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id113 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id113
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id113
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id113
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id114 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id114
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id114
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id114
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id115 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id115
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id115
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id115
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id116 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id116
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id116
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id116
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id110
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id117 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id117
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 6
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id117
          lambda: {}

          subEspacoAutomatos: 
          - *id117
          - &id118 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id118
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id118
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id118
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id119 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id119
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id119
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id119
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id120 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id120
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id120
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id120
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id121 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id121
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id121
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id121
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id122 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id122
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id122
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id122
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id123 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id123
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id123
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id123
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id117
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id124 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id124
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 7
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id124
          lambda: {}

          subEspacoAutomatos: 
          - *id124
          - &id125 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id125
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id125
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id125
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id126 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id126
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id126
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id126
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id127 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id127
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id127
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id127
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id128 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id128
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id128
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id128
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id129 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id129
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id129
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id129
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id130 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id130
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id130
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id130
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id124
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

    movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
      automato: *id088
    transicoes: 
      ? 
        - ligar
        - v
      : 
        - ligar

      ? 
        - ligar
        - c
      : 
        - desligar

      ? 
        - desligar
        - v
      : 
        - ligar

      ? 
        - desligar
        - c
      : 
        - desligar

  - &id131 !ruby/object:AutomatoMooreNaoDeterministico 
    consulta: !ruby/object:Consulta 
      automato: *id131
    entrada: !ruby/object:FitaLimitada 
      celulas: <vccvv>
      cursor: 5
    estadoCorrente: ligar
    estadosFinais: 
    - desligar
    moore: !ruby/object:MooreNaoDeterministico 
      automato: *id131
      lambda: {}

      subEspacoAutomatos: 
      - *id131
      - &id132 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id132
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 2
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id132
          lambda: {}

          subEspacoAutomatos: 
          - *id132
          - &id133 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id133
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id133
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id133
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id134 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id134
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id134
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id134
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id135 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id135
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id135
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id135
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id136 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id136
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id136
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id136
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id137 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id137
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id137
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id137
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id138 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id138
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id138
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id138
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id132
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id139 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id139
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 3
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id139
          lambda: {}

          subEspacoAutomatos: 
          - *id139
          - &id140 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id140
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id140
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id140
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id141 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id141
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id141
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id141
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id142 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id142
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id142
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id142
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id143 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id143
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id143
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id143
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id144 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id144
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id144
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id144
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id145 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id145
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id145
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id145
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id139
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id146 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id146
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 4
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id146
          lambda: {}

          subEspacoAutomatos: 
          - *id146
          - &id147 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id147
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id147
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id147
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id148 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id148
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id148
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id148
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

